provider,raw_region,region_canonical,country,lat,lon,region_group
azure,westeurope,eu-west-netherlands,NL,52.3700,4.9000,Europe West
azure,westindia,ap-south-mumbai,IN,19.0800,72.8800,APAC South
azure,westus,us-west-california,US,37.3500,-121.9600,North America West
azure,westus2,us-west-washington,US,47.6100,-122.3300,North America West
azure,westus3,us-west-arizona,US,33.4500,-112.0700,North America West
cloudrift,ap-east-tw-kn-1,,TW,23.7000,120.9600,APAC East
cloudrift,eu-west-uk-lo-1,,GB,55.3800,-3.4400,Europe West
cloudrift,eu-west-uk-lo-2,,GB,55.3800,-3.4400,Europe West
cloudrift,eu-west-uk-lo-3,,GB,55.3800,-3.4400,Europe West
cloudrift,na-north-ca-mo-1,,CA,56.1300,-106.3500,North America Central
cloudrift,na-north-ca-mo-2,,CA,56.1300,-106.3500,North America Central
cloudrift,us-central-tx-ti-1,,US,39.8300,-98.5800,North America Central
cloudrift,us-east-fl-nr-1,,US,39.8300,-98.5800,North America Central
cloudrift,us-east-fl-nr-tpa,,US,39.8300,-98.5800,North America Central
cloudrift,us-east-nc-nr-1,,US,39.8300,-98.5800,North America Central
cloudrift,us-east-nc-nr-3,,US,39.8300,-98.5800,North America Central
cloudrift,us-east-nc-nr-ral,,US,39.8300,-98.5800,North America Central
cudo,ca-montreal-2,,CA,56.1300,-106.3500,North America Central
cudo,ca-montreal-3,,CA,56.1300,-106.3500,North America Central
cudo,fi-tampere-1,,FI,61.9200,25.7500,Europe North
cudo,gb-bournemouth-1,,GB,55.3800,-3.4400,Europe West
cudo,gb-manchester-1,,GB,55.3800,-3.4400,Europe West
cudo,no-kristiansand-1,,NO,60.4700,8.4700,Europe North
cudo,se-skarholmen-1,,SE,60.1300,18.6400,Europe North
cudo,se-stockholm-1,,SE,60.1300,18.6400,Europe North
cudo,us-carlsbad-1,,US,39.8300,-98.5800,North America Central
cudo,us-dallas-1,,US,39.8300,-98.5800,North America Central
cudo,us-newyork-1,,US,39.8300,-98.5800,North America Central
gcp,africa-south1-a,af-south-johannesburg,ZA,-26.2000,28.0500,Africa
gcp,africa-south1-b,af-south-johannesburg,ZA,-26.2000,28.0500,Africa
gcp,africa-south1-c,af-south-johannesburg,ZA,-26.2000,28.0500,Africa
gcp,asia-east1-a,ap-east-taiwan,TW,24.1500,120.6900,APAC East
gcp,asia-east1-b,ap-east-taiwan,TW,24.1500,120.6900,APAC East
gcp,asia-east1-c,ap-east-taiwan,TW,24.1500,120.6900,APAC East
gcp,asia-east2-a,ap-east-hongkong,HK,22.3200,114.1700,APAC East
gcp,asia-east2-b,ap-east-hongkong,HK,22.3200,114.1700,APAC East
gcp,asia-east2-c,ap-east-hongkong,HK,22.3200,114.1700,APAC East
gcp,asia-northeast1-a,ap-northeast-tokyo,JP,35.6800,139.7600,APAC East
gcp,asia-northeast1-b,ap-northeast-tokyo,JP,35.6800,139.7600,APAC East
gcp,asia-northeast1-c,ap-northeast-tokyo,JP,35.6800,139.7600,APAC East
gcp,asia-northeast2-a,ap-northeast-osaka,JP,34.6900,135.5000,APAC East
gcp,asia-northeast2-b,ap-northeast-osaka,JP,34.6900,135.5000,APAC East
gcp,asia-northeast2-c,ap-northeast-osaka,JP,34.6900,135.5000,APAC East
gcp,asia-northeast3-a,ap-northeast-seoul,KR,37.5700,126.9800,APAC East
gcp,asia-northeast3-b,ap-northeast-seoul,KR,37.5700,126.9800,APAC East
gcp,asia-northeast3-c,ap-northeast-seoul,KR,37.5700,126.9800,APAC East
gcp,asia-south1-a,ap-south-mumbai,IN,19.0800,72.8800,APAC South
gcp,asia-south1-b,ap-south-mumbai,IN,19.0800,72.8800,APAC South
gcp,asia-south1-c,ap-south-mumbai,IN,19.0800,72.8800,APAC South
gcp,asia-south2-a,ap-south-delhi,IN,28.6100,77.2100,APAC South
gcp,asia-south2-b,ap-south-delhi,IN,28.6100,77.2100,APAC South
gcp,asia-south2-c,ap-south-delhi,IN,28.6100,77.2100,APAC South
gcp,asia-southeast1-a,ap-southeast-singapore,SG,1.3500,103.8200,APAC Southeast
gcp,asia-southeast1-b,ap-southeast-singapore,SG,1.3500,103.8200,APAC Southeast
gcp,asia-southeast1-c,ap-southeast-singapore,SG,1.3500,103.8200,APAC Southeast
gcp,asia-southeast2-a,ap-southeast-jakarta,ID,-6.2100,106.8500,APAC Southeast
gcp,asia-southeast2-b,ap-southeast-jakarta,ID,-6.2100,106.8500,APAC Southeast
gcp,asia-southeast2-c,ap-southeast-jakarta,ID,-6.2100,106.8500,APAC Southeast
gcp,asia-southeast3-a,ap-southeast-bangkok,TH,13.7500,100.5000,APAC Southeast
gcp,asia-southeast3-b,ap-southeast-bangkok,TH,13.7500,100.5000,APAC Southeast
gcp,asia-southeast3-c,ap-southeast-bangkok,TH,13.7500,100.5000,APAC Southeast
gcp,australia-southeast1-a,ap-southeast-sydney,AU,-33.8700,151.2100,APAC Southeast
gcp,australia-southeast1-b,ap-southeast-sydney,AU,-33.8700,151.2100,APAC Southeast
gcp,australia-southeast1-c,ap-southeast-sydney,AU,-33.8700,151.2100,APAC Southeast
gcp,australia-southeast2-a,ap-southeast-melbourne,AU,-37.8100,144.9600,APAC Southeast
gcp,australia-southeast2-b,ap-southeast-melbourne,AU,-37.8100,144.9600,APAC Southeast
gcp,australia-southeast2-c,ap-southeast-melbourne,AU,-37.8100,144.9600,APAC Southeast
gcp,europe-central2-a,eu-central-warsaw,PL,52.2300,21.0100,Europe Central
gcp,europe-central2-b,eu-central-warsaw,PL,52.2300,21.0100,Europe Central
gcp,europe-central2-c,eu-central-warsaw,PL,52.2300,21.0100,Europe Central
gcp,europe-north1-a,eu-north-finland,FI,60.5500,27.1800,Europe North
gcp,europe-north1-b,eu-north-finland,FI,60.5500,27.1800,Europe North
gcp,europe-north1-c,eu-north-finland,FI,60.5500,27.1800,Europe North
gcp,europe-north2-a,eu-north-stockholm,SE,59.3300,18.0700,Europe North
gcp,europe-north2-b,eu-north-stockholm,SE,59.3300,18.0700,Europe North
gcp,europe-north2-c,eu-north-stockholm,SE,59.3300,18.0700,Europe North
gcp,europe-southwest1-a,eu-south-madrid,ES,40.4200,-3.7000,Europe South
gcp,europe-southwest1-b,eu-south-madrid,ES,40.4200,-3.7000,Europe South
gcp,europe-southwest1-c,eu-south-madrid,ES,40.4200,-3.7000,Europe South
gcp,europe-west1-b,eu-west-belgium,BE,50.5000,4.4700,Europe West
gcp,europe-west1-c,eu-west-belgium,BE,50.5000,4.4700,Europe West
gcp,europe-west1-d,eu-west-belgium,BE,50.5000,4.4700,Europe West
gcp,europe-west10-a,eu-central-berlin,DE,52.5200,13.4000,Europe Central
gcp,europe-west10-b,eu-central-berlin,DE,52.5200,13.4000,Europe Central
gcp,europe-west10-c,eu-central-berlin,DE,52.5200,13.4000,Europe Central
gcp,europe-west12-a,eu-south-turin,IT,45.0700,7.6900,Europe South
gcp,europe-west12-b,eu-south-turin,IT,45.0700,7.6900,Europe South
gcp,europe-west12-c,eu-south-turin,IT,45.0700,7.6900,Europe South
gcp,europe-west2-a,eu-west-london,GB,51.5100,-0.1300,Europe West
gcp,europe-west2-b,eu-west-london,GB,51.5100,-0.1300,Europe West
gcp,europe-west2-c,eu-west-london,GB,51.5100,-0.1300,Europe West
gcp,europe-west3-a,eu-central-frankfurt,DE,50.1100,8.6800,Europe Central
gcp,europe-west3-b,eu-central-frankfurt,DE,50.1100,8.6800,Europe Central
gcp,europe-west3-c,eu-central-frankfurt,DE,50.1100,8.6800,Europe Central
gcp,europe-west4-a,eu-west-netherlands,NL,52.3700,4.9000,Europe West
gcp,europe-west4-b,eu-west-netherlands,NL,52.3700,4.9000,Europe West
gcp,europe-west4-c,eu-west-netherlands,NL,52.3700,4.9000,Europe West
gcp,europe-west6-a,eu-central-zurich,CH,47.3700,8.5500,Europe Central
gcp,europe-west6-b,eu-central-zurich,CH,47.3700,8.5500,Europe Central
gcp,europe-west6-c,eu-central-zurich,CH,47.3700,8.5500,Europe Central
gcp,europe-west8-a,eu-south-milan,IT,45.4600,9.1900,Europe South
gcp,europe-west8-b,eu-south-milan,IT,45.4600,9.1900,Europe South
gcp,europe-west8-c,eu-south-milan,IT,45.4600,9.1900,Europe South
gcp,europe-west9-a,eu-west-paris,FR,48.8600,2.3500,Europe West
gcp,europe-west9-b,eu-west-paris,FR,48.8600,2.3500,Europe West
gcp,europe-west9-c,eu-west-paris,FR,48.8600,2.3500,Europe West
gcp,me-central1-a,me-central-doha,QA,25.3500,51.1800,Middle East
gcp,me-central1-b,me-central-doha,QA,25.3500,51.1800,Middle East
gcp,me-central1-c,me-central-doha,QA,25.3500,51.1800,Middle East
gcp,me-central2-a,me-central-dammam,SA,26.3900,49.9800,Middle East
gcp,me-central2-b,me-central-dammam,SA,26.3900,49.9800,Middle East
gcp,me-central2-c,me-central-dammam,SA,26.3900,49.9800,Middle East
gcp,me-west1-a,me-west-telaviv,IL,32.0800,34.7800,Middle East
gcp,me-west1-b,me-west-telaviv,IL,32.0800,34.7800,Middle East
gcp,me-west1-c,me-west-telaviv,IL,32.0800,34.7800,Middle East
gcp,northamerica-northeast1-a,ca-east-montreal,CA,45.5000,-73.5700,North America East
gcp,northamerica-northeast1-b,ca-east-montreal,CA,45.5000,-73.5700,North America East
gcp,northamerica-northeast1-c,ca-east-montreal,CA,45.5000,-73.5700,North America East
gcp,northamerica-northeast2-a,ca-east-toronto,CA,43.6500,-79.3800,North America East
gcp,northamerica-northeast2-b,ca-east-toronto,CA,43.6500,-79.3800,North America East
gcp,northamerica-northeast2-c,ca-east-toronto,CA,43.6500,-79.3800,North America East
gcp,northamerica-south1-a,mx-central-mexico,MX,19.4300,-99.1300,North America Central
gcp,northamerica-south1-b,mx-central-mexico,MX,19.4300,-99.1300,North America Central
gcp,northamerica-south1-c,mx-central-mexico,MX,19.4300,-99.1300,North America Central
gcp,southamerica-east1-a,sa-east-saopaulo,BR,-23.5500,-46.6300,South America
gcp,southamerica-east1-b,sa-east-saopaulo,BR,-23.5500,-46.6300,South America
gcp,southamerica-east1-c,sa-east-saopaulo,BR,-23.5500,-46.6300,South America
gcp,southamerica-west1-a,sa-west-santiago,CL,-33.4500,-70.6600,South America
gcp,southamerica-west1-b,sa-west-santiago,CL,-33.4500,-70.6600,South America
gcp,southamerica-west1-c,sa-west-santiago,CL,-33.4500,-70.6600,South America
gcp,us-central1-a,us-central-iowa,US,41.8800,-93.1000,North America Central
gcp,us-central1-b,us-central-iowa,US,41.8800,-93.1000,North America Central
gcp,us-central1-c,us-central-iowa,US,41.8800,-93.1000,North America Central
gcp,us-central1-f,us-central-iowa,US,41.8800,-93.1000,North America Central
gcp,us-east1-b,us-east-southcarolina,US,33.8400,-81.1600,North America East
gcp,us-east1-c,us-east-southcarolina,US,33.8400,-81.1600,North America East
gcp,us-east1-d,us-east-southcarolina,US,33.8400,-81.1600,North America East
gcp,us-east4-a,us-east-virginia,US,38.1300,-78.4500,North America East
gcp,us-east4-b,us-east-virginia,US,38.1300,-78.4500,North America East
gcp,us-east4-c,us-east-virginia,US,38.1300,-78.4500,North America East
gcp,us-east5-a,us-east-ohio,US,39.9600,-82.9900,North America East
gcp,us-east5-b,us-east-ohio,US,39.9600,-82.9900,North America East
gcp,us-east5-c,us-east-ohio,US,39.9600,-82.9900,North America East
gcp,us-south1-a,us-south-dallas,US,32.7800,-96.8000,North America Central
gcp,us-south1-ai1b,,US,39.8300,-98.5800,North America Central
gcp,us-south1-b,us-south-dallas,US,32.7800,-96.8000,North America Central
gcp,us-south1-c,us-south-dallas,US,32.7800,-96.8000,North America Central
gcp,us-west1-a,us-west-oregon,US,45.8400,-119.7000,North America West
gcp,us-west1-b,us-west-oregon,US,45.8400,-119.7000,North America West
gcp,us-west1-c,us-west-oregon,US,45.8400,-119.7000,North America West
gcp,us-west2-a,us-west-losangeles,US,34.0500,-118.2400,North America West
gcp,us-west2-b,us-west-losangeles,US,34.0500,-118.2400,North America West
gcp,us-west2-c,us-west-losangeles,US,34.0500,-118.2400,North America West
gcp,us-west3-a,us-west-saltlakecity,US,40.7600,-111.8900,North America West
gcp,us-west3-b,us-west-saltlakecity,US,40.7600,-111.8900,North America West
gcp,us-west3-c,us-west-saltlakecity,US,40.7600,-111.8900,North America West
gcp,us-west4-a,us-west-lasvegas,US,36.1700,-115.1400,North America West
gcp,us-west4-b,us-west-lasvegas,US,36.1700,-115.1400,North America West
gcp,us-west4-c,us-west-lasvegas,US,36.1700,-115.1400,North America West
lambdalabs,asia-northeast-1,ap-northeast-tokyo,JP,35.6800,139.7600,APAC East
lambdalabs,asia-northeast-2,ap-northeast-seoul,KR,37.5700,126.9800,APAC East
lambdalabs,asia-south-1,ap-south-mumbai,IN,19.0800,72.8800,APAC South
lambdalabs,australia-east-1,ap-southeast-sydney,AU,-33.8700,151.2100,APAC Southeast
lambdalabs,europe-central-1,eu-central-frankfurt,DE,50.1100,8.6800,Europe Central
lambdalabs,me-west-1,me-west-telaviv,IL,32.0800,34.7800,Middle East
lambdalabs,us-east-1,us-east-virginia,US,38.1300,-78.4500,North America East
lambdalabs,us-east-2,us-east-virginia,US,38.1300,-78.4500,North America East
lambdalabs,us-east-3,us-east-newyork,US,40.7100,-74.0100,North America East
lambdalabs,us-midwest-1,us-central-illinois,US,41.8800,-87.6300,North America Central
lambdalabs,us-midwest-2,,US,39.8300,-98.5800,North America Central
lambdalabs,us-midwest-3,,US,39.8300,-98.5800,North America Central
lambdalabs,us-south-1,us-south-texas,US,32.7800,-96.8000,North America Central
lambdalabs,us-south-2,us-south-texas,US,32.7800,-96.8000,North America Central
lambdalabs,us-south-3,us-south-texas,US,32.7800,-96.8000,North America Central
lambdalabs,us-west-1,us-west-california,US,37.3400,-121.8900,North America West
lambdalabs,us-west-2,us-west-arizona,US,33.4500,-112.0700,North America West
lambdalabs,us-west-3,us-west-utah,US,40.7600,-111.8900,North America West
nebius,eu-north1,eu-north-finland,FI,60.5500,27.1800,Europe North
nebius,eu-west1,eu-west-paris,FR,48.8600,2.3500,Europe West
nebius,me-west1,me-west-telaviv,IL,32.0800,34.7800,Middle East
